ShipID,Latitude,Longitude,Speed,movementdatetime,Heading,Draught
9389825,34.90135,128.1038,0,2023/5/31,74,14.2
9389825,34.90134,128.1038,0,2023/6/1,74,14.2
9389825,35.85276,130.0547,11.8,2023/6/2,32,7.3
9389825,40.32214,132.2994,11.9,2023/6/3,21,7.3
9389825,42.81105,132.8894,0,2023/6/4,24,7.3
9389825,42.81106,132.8894,0,2023/6/5,24,7.3
9389825,42.81593,132.893,0,2023/6/6,203,7.3
9389825,42.81601,132.893,0,2023/6/7,203,7.3
9389825,42.81594,132.8931,0,2023/6/8,203,7.3
9389825,41.64831,132.8538,11.3,2023/6/9,190,9.9
9389825,37.0277,130.9269,11.5,2023/6/10,212,9.9
9389825,33.27286,127.3514,11.5,2023/6/11,226,9.9
9389825,31.14828,122.9192,1.1,2023/6/12,272,9.9
9389825,31.87824,120.8899,9,2023/6/13,350,9.9
9389825,32.18738,119.0321,0,2023/6/14,231,9.9
9389825,32.18735,119.0321,0,2023/6/15,231,9.9
9389825,31.09225,122.93,12,2023/6/16,93,7.1
9389825,29.62615,122.4427,0.2,2023/6/17,26,7.1
9389825,29.77847,122.0693,0,2023/6/18,225,7.1
9389825,29.77849,122.0693,0,2023/6/19,225,7.1
9389825,29.77848,122.0693,0,2023/6/20,225,7.1
9389825,29.77854,122.0693,0,2023/6/21,225,7.1
9389825,29.77854,122.0693,0,2023/6/22,225,7.1
9389825,29.77854,122.0693,0,2023/6/23,225,7.1
9389825,29.77854,122.0693,0,2023/6/24,225,7.1
9389825,29.77854,122.0693,0,2023/6/25,225,7.1
9389825,29.77854,122.0693,0,2023/6/26,225,7.1
9389825,29.77854,122.0693,0,2023/6/27,225,7.1
9389825,29.77318,122.0668,0,2023/6/28,133,7.1
9389825,29.77317,122.0667,0,2023/6/29,133,7.1
9389825,29.77314,122.0668,0,2023/6/30,133,7.1
9389825,29.7732,122.0668,0,2023/7/1,133,7.1
9389825,29.77317,122.0668,0,2023/7/2,133,7.1
9389825,29.77334,122.0669,0,2023/7/3,133,7.1
9389825,29.7734,122.067,0,2023/7/4,133,7.1
9389825,29.7734,122.067,0,2023/7/5,133,7.1
9389825,29.77337,122.067,0,2023/7/6,133,7.1
9389825,29.77337,122.067,0,2023/7/7,133,7.1
9389825,29.77678,122.0519,0.2,2023/7/8,133,7.1
9389825,29.77525,122.0688,0.6,2023/7/9,136,7.1
9389825,29.77525,122.0688,0.6,2023/7/10,136,7.1
9389825,29.77525,122.0688,0.6,2023/7/11,136,7.1
9389825,29.77544,122.0682,0,2023/7/12,226,7.1
9389825,29.77549,122.0682,0,2023/7/13,225,7.1
9389825,29.7755,122.0681,0,2023/7/14,226,7.1
9389825,29.77316,122.0669,0,2023/7/15,131,6
9389825,29.77331,122.067,0,2023/7/16,131,7.1
9389825,29.77335,122.067,0,2023/7/17,131,7.1
9389825,29.77335,122.0669,0,2023/7/18,132,7.1
9389825,29.77333,122.067,0,2023/7/19,131,7.1
9389825,29.77337,122.067,0,2023/7/20,131,7.1
9389825,29.7733,122.067,0,2023/7/21,131,7.1
9389825,29.77336,122.0669,0,2023/7/22,131,7.1
9389825,29.77548,122.068,0,2023/7/23,226,7.1
9389825,29.77551,122.068,0,2023/7/24,226,7.1
9389825,29.77548,122.068,0,2023/7/25,226,7.1
9389825,29.77546,122.0681,0,2023/7/26,226,7.1
9389825,30.55692,124.3513,12.2,2023/7/27,50,7.1
9389825,34.04969,128.4213,13.1,2023/7/28,41,7.1
9389825,38.56921,131.6669,13,2023/7/29,16,7.1
9389825,42.75521,133.068,0,2023/7/30,78,7.1
9389825,42.75523,133.068,0,2023/7/31,78,7.1
9389825,42.75519,133.0679,0,2023/8/1,78,7.1
9389825,39.20121,131.8885,10.1,2023/8/2,195,14.2
9389825,35.40036,129.7402,9.3,2023/8/3,209,14.2
9389825,33.58017,126.1944,9.2,2023/8/4,237,14.2
9389825,30.40177,124.0756,10.2,2023/8/5,194,14.2
9389825,27.082,121.5262,9.5,2023/8/6,239,14.2
9389825,24.20855,118.8656,10.7,2023/8/7,228,14.2
9389825,21.8831,115.7133,8.8,2023/8/8,249,14.2
9389825,20.4457,112.0695,9.5,2023/8/9,242,14.2
9389825,20.97444,108.4307,10.9,2023/8/10,350,14.2
9389825,21.53396,108.3619,0,2023/8/11,0,14.2
9389825,21.53399,108.3619,0,2023/8/12,0,14.2
9389825,21.42386,108.4211,0,2023/8/13,197,14.2
9389825,21.42378,108.4193,0,2023/8/14,149,14.2
9389825,21.42328,108.4189,0,2023/8/15,139,14.2
9389825,21.42249,108.4185,0.2,2023/8/16,103,14.2
9389825,21.42143,108.4222,0,2023/8/17,277,14.2
9389825,21.56844,108.3353,0,2023/8/18,354,7.2
9389825,19.83698,108.1807,12.2,2023/8/19,183,7.2
9389825,15.88264,110.8692,11.8,2023/8/20,136,7.2
9389825,12.44667,114.1183,11,2023/8/21,210,7.2
9389825,8.566667,116.25,12,2023/8/22,210,7.2
9389825,5.810305,119.4795,13.3,2023/8/23,149,7.2
9389825,0.6759033,118.8441,14.2,2023/8/24,231,7.2
9389825,-0.3083333,117.6867,0,2023/8/25,231,14.2
9389825,-0.30755,117.6852,0,2023/8/26,214,14.2
9389825,-0.3066667,117.6833,0,2023/8/27,177,14.2
9389825,-0.3066667,117.6833,0,2023/8/28,177,14.2
9389825,-0.6423283,117.8572,9.7,2023/8/29,163,14.3
9389825,-4.35146,116.6099,10.8,2023/8/30,195,14.3
9389825,-4.640433,112.6201,11,2023/8/31,279,14.3
9389825,-2.436167,108.9805,10.7,2023/9/1,322,14.3
9389825,0.637025,105.8066,11.5,2023/9/2,306,14.3
9389825,1.284068,104.0044,0,2023/9/3,245,14.4
9389825,3.21386,100.5804,10.5,2023/9/4,320,14.4
9389825,5.68355,97.13528,10.9,2023/9/5,288,14.2
9389825,6.597878,93.17813,9.6,2023/9/6,305,14.2
9389825,8.507283,89.51631,9.9,2023/9/7,299,14.2
9389825,10.26,86.10833,9,2023/9/8,294,14.2
9389825,12.01833,82.67167,10,2023/9/9,299,14.2
9389825,13.2758,80.42757,0,2023/9/10,175,14.2
9389825,13.27577,80.42825,0.3,2023/9/11,188,14.2
9389825,13.27577,80.42789,0.3,2023/9/12,188,14.2
9389825,13.27577,80.42747,0,2023/9/13,179,14.2
9389825,13.27548,80.42632,0.1,2023/9/14,154,14.2
9389825,13.27549,80.42647,0.1,2023/9/15,163,14.2
9389825,13.26258,80.33884,0,2023/9/16,90,14.2
9389825,13.26258,80.33884,0,2023/9/17,90,14.2
9389825,13.26213,80.34464,4.6,2023/9/18,110,14.2
9389825,9.041245,82.18487,12.6,2023/9/19,167,7.3
9389825,5.808075,80.86584,10.4,2023/9/20,265,7.3
9389825,6.994608,76.51138,11.8,2023/9/21,282,7.3
9389825,8.303333,72.43833,12,2023/9/22,287,7.3
9389825,9.974386,67.49053,11.8,2023/9/23,290,7.3
9389825,11.52302,63.4208,12.6,2023/9/24,292,7.3
9389825,13.40711,58.4742,11.3,2023/9/25,289,7.3
9389825,14.40442,53.92149,11.6,2023/9/26,263,7.3
9389825,13.2584,49.20284,12.5,2023/9/27,250,7.3
9389825,12.31299,44.11534,13.2,2023/9/28,291,7.3
9389825,16.05745,41.18461,11.6,2023/9/29,332,7.3
9389825,19.94908,38.74374,12.3,2023/9/30,342,7.3
9389825,24.35362,36.34155,11.2,2023/10/1,330,7.3
9389825,27.88613,33.70072,10.6,2023/10/2,315,7.3
9389825,29.89963,32.52976,0,2023/10/3,357,7.3
9389825,31.03808,32.31011,10.8,2023/10/4,0,7.3
9389825,34.52109,29.02243,11.9,2023/10/5,316,7.3
9389825,38.23351,25.50173,11.9,2023/10/6,340,7.3
9389825,39.94331,25.96457,6.4,2023/10/7,50,7.2
9389825,40.83045,28.8715,7.4,2023/10/8,259,7.2
9389825,41.6423,29.43945,11.2,2023/10/9,18,7.2
9389825,46.45489,30.87571,1.6,2023/10/10,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/11,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/12,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/13,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/14,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/15,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/16,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/17,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/18,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/19,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/20,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/21,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/22,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/23,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/24,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/25,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/26,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/27,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/28,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/29,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/30,341,8.8
9389825,46.45489,30.87571,1.6,2023/10/31,341,8.8
9389825,56.49616,26.09304,6,2023/11/1,134,8.8
9389825,56.49616,26.09304,6,2023/11/2,134,8.8
9389825,56.49616,26.09304,6,2023/11/3,134,8.8
9389825,56.49616,26.09304,6,2023/11/4,134,8.8
9389825,56.49616,26.09304,6,2023/11/5,134,8.8
9389825,56.49616,26.09304,6,2023/11/6,134,8.8
9389825,56.49616,26.09304,6,2023/11/7,134,8.8
9389825,56.49616,26.09304,6,2023/11/8,134,8.8
9389825,56.49616,26.09304,6,2023/11/9,134,8.8
9389825,41.56241,29.16422,1.9,2023/11/10,274,12.9
9389825,41.28845,29.13382,9,2023/11/11,177,12.9
9389825,40.81243,27.98224,10.6,2023/11/12,263,13.3
9389825,37.98861,25.6297,10.5,2023/11/13,157,13.3
9389825,34.91921,28.51849,11.1,2023/11/14,136,13.3
9389825,31.39806,32.32345,2.6,2023/11/15,155,13.3
9389825,31.39365,32.3273,0,2023/11/16,259,13.3
9389825,29.94064,32.57294,7.5,2023/11/17,223,13.3
9389825,26.40651,35.10114,10,2023/11/18,145,13.3
9389825,22.51287,37.20946,11,2023/11/19,156,13.3
9389825,18.64926,39.05155,10.6,2023/11/20,151,13.3
9389825,15.49525,41.52333,10.4,2023/11/21,152,13.3
9389825,12.45483,43.63148,10,2023/11/22,119,13.3
9389825,12.70249,47.79385,11,2023/11/23,65,13.3
9389825,13.99015,51.94263,11,2023/11/24,63,13.3
9389825,14.45523,56.15062,10.4,2023/11/25,110,13.3
9389825,12.86736,60.13301,10.6,2023/11/26,110,13.3
9389825,11.32024,64.09865,11.3,2023/11/27,112,13.3
9389825,9.588925,68.11451,10.5,2023/11/28,113,13.3
9389825,7.773334,72.19833,10,2023/11/29,114,13.3
9389825,6.116667,75.90833,9,2023/11/30,112,13.3
9389825,4.447127,79.64265,10.7,2023/12/1,114,13.3
9389825,2.486877,83.90124,11.8,2023/12/2,117,13.3
9389825,0.58939,87.97739,10.7,2023/12/3,113,13.3
9389825,-1.143568,91.72005,11.2,2023/12/4,117,13.3
9389825,-3.069423,95.86945,10.7,2023/12/5,111,13.3
9389825,-4.76703,99.55043,10.4,2023/12/6,115,13.3
9389825,-6.141143,103.8926,11.7,2023/12/7,101,13.3
9389825,-5.9918,106.9084,0,2023/12/8,202,13.1
9389825,-5.993373,106.9095,0,2023/12/9,259,13.1
9389825,-6.09826,106.9096,0,2023/12/10,92,13.1
9389825,-6.096667,106.9083,0,2023/12/11,92,13.1
9389825,-6.011724,105.9553,0,2023/12/12,226,11.1
9389825,-6.01173,105.9554,0,2023/12/13,226,11.1
9389825,-6.011748,105.9554,0.1,2023/12/14,226,11.1
9389825,-4.24402,108.248,12.3,2023/12/15,55,7.4
9389825,-0.5337684,107.0903,11,2023/12/16,320,7.4
9389825,1.275765,103.8899,0.2,2023/12/17,34,7.4
9389825,2.608728,101.4351,12.7,2023/12/18,297,7.6
9389825,5.328875,97.8829,12.5,2023/12/19,312,7.6
9389825,6.251063,92.91546,13,2023/12/20,270,7.6
9389825,6.078952,88.08579,12.9,2023/12/21,267,7.6
9389825,5.899044,83.11597,12,2023/12/22,263,7.6
9389825,6.501777,78.01424,12.8,2023/12/23,289,7.6
9389825,7.944735,73.45885,12.7,2023/12/24,282,7.6
9389825,8.153334,72.81,13,2023/12/25,280,7.6
9389825,11.52431,63.83556,12.4,2023/12/26,294,7.6
9389825,13.28185,59.11744,12.5,2023/12/27,290,7.6
9389825,14.73435,54.22166,12.5,2023/12/28,253,7.6
9389825,13.26869,49.1861,12.5,2023/12/29,241,7.4
9389825,12.18011,44.45438,13,2023/12/30,293,7.4
9389825,16.31425,41.01959,12.6,2023/12/31,315,7.4
9389825,20.12471,38.41543,12.5,2024/1/1,336,7.4
9389825,24.17746,36.40723,11.5,2024/1/2,339,7.4
9389825,28.08891,33.45749,11.6,2024/1/3,313,7.4
9389825,29.85111,32.58399,0,2024/1/4,4,7.4
9389825,32.27158,31.42436,11.5,2024/1/5,312,7.4
9389825,35.95665,27.37963,12.5,2024/1/6,315,7.4
9389825,39.7109,25.41106,5,2024/1/7,170,7.4
9389825,40.46682,26.8609,9.3,2024/1/8,70,7.4
9389825,40.67324,28.54365,1.9,2024/1/9,144,7.4
9389825,41.85659,29.50789,11.5,2024/1/10,11,7.3
9389825,42.07922,29.57161,11.8,2024/1/11,10,7.3
9389825,42.07922,29.57161,11.8,2024/1/12,10,7.3
9389825,42.07922,29.57161,11.8,2024/1/13,10,7.3
9389825,44.96167,30.23167,0,2024/1/14,319,7.3
9389825,42.07922,29.57161,11.8,2024/1/15,10,7.3
9389825,42.07922,29.57161,11.8,2024/1/16,10,7.3
9389825,44.96276,30.22873,0.1,2024/1/17,88,7.3
9389825,44.96502,30.23188,0.1,2024/1/18,212,9.1
9389825,44.9591,30.23023,0.1,2024/1/19,346,9.1
9389825,44.95847,30.22939,0.1,2024/1/20,357,9.1
9389825,44.95859,30.22906,0.4,2024/1/21,16,9.1
